ID,X,Y
257,3353.803738,3287.523364
258,3891.648148,2600.657407
259,3947.037037,2886.787037
260,3602.898148,3029.666667
261,2993.157407,3086.296296
262,1301.427273,748.4636364
263,3035.720721,1938.954955
264,2353.214286,3009.535714
265,2418.973214,2986.9375
266,3865.482143,2603.660714
267,3839.633929,3261.267857
268,3939.625,3127.785714
269,3859.767857,2699.919643
270,3904.283186,3186.681416
271,3510.451327,2856.530973
272,3661.283186,2610.823009
273,3955.106195,3164.60177
274,3857.713043,3317.113043
275,3195.327586,1949.62069
276,3931.172414,3145.793103
277,3868.474138,3278.568966
278,2980.836207,3063.25
279,3183.564103,1963.752137
280,3886.17094,2982.42735
281,2936.905983,1971.461538
282,3164.567797,1969.567797
283,3943.720339,3269.288136
284,3543.59322,2019.5
285,3823.941176,3301.613445
286,3619.033333,2947.883333
287,2071.173554,1281.603306
288,3637.504132,2623.446281
289,2964.893443,1977.188525
290,1525.434426,890.2213115
291,3932.418033,3117.237705
292,947.7213115,1837.836066
293,3210.253968,1874.087302
294,3811.47619,2577.825397
295,3464.857143,3131.769841
296,898,1864.221374
297,3603.4,3302.144828
298,3992,3142.277027
