og_coord,goldstar_coord,dist
"(3021.0, 2773.0)","(3030.0, 2928.0)",155.261
"(3838.0, 2450.0)","(3684.0, 2472.0)",155.563
"(2964.0, 3273.0)","(2994.0, 3426.0)",155.913
"(3151.0, 3422.0)","(2994.0, 3426.0)",157.051
"(3004.0, 1496.0)","(3024.0, 1338.0)",159.261
"(3462.0, 1240.0)","(3540.0, 1098.0)",162.012
"(2297.0, 3762.0)","(2304.0, 3600.0)",162.151
"(3840.0, 2425.0)","(3684.0, 2472.0)",162.926
"(2240.0, 3442.0)","(2304.0, 3600.0)",170.47
"(1580.0, 2932.0)","(1554.0, 3102.0)",171.977
"(1689.0, 3209.0)","(1554.0, 3102.0)",172.261
"(2352.0, 3843.0)","(2508.0, 3918.0)",173.092
"(3529.0, 2379.0)","(3432.0, 2526.0)",176.119
"(3661.0, 1227.0)","(3540.0, 1098.0)",176.867
"(2456.0, 3747.0)","(2508.0, 3918.0)",178.732
"(3650.0, 1239.0)","(3540.0, 1098.0)",178.832
"(3159.0, 3356.0)","(2994.0, 3426.0)",179.234
"(2872.0, 2843.0)","(3030.0, 2928.0)",179.413
"(3462.0, 2703.0)","(3432.0, 2526.0)",179.524
"(3076.0, 1166.0)","(3024.0, 1338.0)",179.689
"(3163.0, 1454.0)","(3024.0, 1338.0)",181.044
"(2958.0, 3248.0)","(2994.0, 3426.0)",181.604
"(2303.0, 723.0)","(2478.0, 774.0)",182.28
"(3998.0, 1778.0)","(3900.0, 1932.0)",182.538
"(2890.0, 1212.0)","(3024.0, 1338.0)",183.935
"(3179.0, 3398.0)","(2994.0, 3426.0)",187.107
"(3139.0, 1920.0)","(3006.0, 1788.0)",187.385
"(2853.0, 2865.0)","(3030.0, 2928.0)",187.878
"(2454.0, 3738.0)","(2508.0, 3918.0)",187.926
"(3101.0, 2754.0)","(3030.0, 2928.0)",187.928
"(2912.0, 3075.0)","(3030.0, 2928.0)",188.502
"(3611.0, 1273.0)","(3540.0, 1098.0)",188.854
"(2129.0, 2676.0)","(2254.0, 2534.0)",189.18
"(2065.0, 2524.0)","(2254.0, 2534.0)",189.264
"(1676.0, 2955.0)","(1554.0, 3102.0)",191.031
"(3078.0, 3598.0)","(2994.0, 3426.0)",191.416
"(2802.0, 3423.0)","(2994.0, 3426.0)",192.023
"(3185.0, 3397.0)","(2994.0, 3426.0)",193.189
"(3733.0, 1115.0)","(3540.0, 1098.0)",193.747
"(2182.0, 2714.0)","(2254.0, 2534.0)",193.866
"(3072.0, 1527.0)","(3024.0, 1338.0)",195.0
"(3164.0, 2786.0)","(3030.0, 2928.0)",195.243
"(2814.0, 3349.0)","(2994.0, 3426.0)",195.778
"(2423.0, 2639.0)","(2254.0, 2534.0)",198.962
"(3000.0, 3226.0)","(2994.0, 3426.0)",200.09
"(1356.0, 3141.0)","(1554.0, 3102.0)",201.804
"(3197.0, 3414.0)","(2994.0, 3426.0)",203.354
"(3065.0, 1138.0)","(3024.0, 1338.0)",204.159
"(1356.0, 3153.0)","(1554.0, 3102.0)",204.463
"(2691.0, 3822.0)","(2508.0, 3918.0)",206.652
"(3692.0, 1950.0)","(3900.0, 1932.0)",208.777
"(2624.0, 3742.0)","(2508.0, 3918.0)",210.789
"(2863.0, 3057.0)","(3030.0, 2928.0)",211.021
"(3206.0, 3451.0)","(2994.0, 3426.0)",213.469
"(2892.0, 1168.0)","(3024.0, 1338.0)",215.23
"(4109.0, 1879.0)","(3900.0, 1932.0)",215.615
"(1336.0, 3105.0)","(1554.0, 3102.0)",218.021
"(3237.0, 2856.0)","(3030.0, 2928.0)",219.164
"(3179.0, 1494.0)","(3024.0, 1338.0)",219.911
"(1419.0, 2927.0)","(1554.0, 3102.0)",221.02
"(4120.0, 1959.0)","(3900.0, 1932.0)",221.651
"(1339.0, 3044.0)","(1554.0, 3102.0)",222.686
"(2261.0, 723.0)","(2478.0, 774.0)",222.913
"(3238.0, 1269.0)","(3024.0, 1338.0)",224.849
"(2399.0, 2706.0)","(2254.0, 2534.0)",224.964
"(1394.0, 2943.0)","(1554.0, 3102.0)",225.568
"(2138.0, 2729.0)","(2254.0, 2534.0)",226.894
"(3911.0, 2489.0)","(3684.0, 2472.0)",227.636
"(3037.0, 3201.0)","(2994.0, 3426.0)",229.072
"(2857.0, 3079.0)","(3030.0, 2928.0)",229.63
"(1699.0, 2920.0)","(1554.0, 3102.0)",232.699
"(2828.0, 3262.0)","(2994.0, 3426.0)",233.35
"(3007.0, 3161.0)","(3030.0, 2928.0)",234.132
"(3055.0, 2019.0)","(3006.0, 1788.0)",236.14
"(3009.0, 3190.0)","(2994.0, 3426.0)",236.476
"(2057.0, 2666.0)","(2254.0, 2534.0)",237.135
"(2672.0, 912.0)","(2478.0, 774.0)",238.076
"(2096.0, 3484.0)","(2304.0, 3600.0)",238.16
"(4134.0, 1977.0)","(3900.0, 1932.0)",238.288
"(3937.0, 2168.0)","(3900.0, 1932.0)",238.883
"(2297.0, 2771.0)","(2254.0, 2534.0)",240.869
"(3209.0, 2432.0)","(3432.0, 2526.0)",242.002
"(3922.0, 2524.0)","(3684.0, 2472.0)",243.614
"(2549.0, 3621.0)","(2304.0, 3600.0)",245.898
"(3030.0, 2682.0)","(3030.0, 2928.0)",246.0
"(2960.0, 3670.0)","(2994.0, 3426.0)",246.357
"(3897.0, 2179.0)","(3900.0, 1932.0)",247.018
"(3091.0, 3169.0)","(3030.0, 2928.0)",248.6
"(3150.0, 1992.0)","(3006.0, 1788.0)",249.704
"(3332.0, 1238.0)","(3540.0, 1098.0)",250.727
"(2904.0, 3662.0)","(2994.0, 3426.0)",252.579
"(2784.0, 1422.0)","(3024.0, 1338.0)",254.275
"(3081.0, 3187.0)","(2994.0, 3426.0)",254.342
"(1696.0, 3318.0)","(1554.0, 3102.0)",258.496
"(2320.0, 3339.0)","(2304.0, 3600.0)",261.49
"(3914.0, 2344.0)","(3684.0, 2472.0)",263.219
"(2074.0, 3729.0)","(2304.0, 3600.0)",263.706
"(1731.0, 2905.0)","(1554.0, 3102.0)",264.836
"(3169.0, 2494.0)","(3432.0, 2526.0)",264.94
"(3225.0, 1163.0)","(3024.0, 1338.0)",266.507
"(2843.0, 1139.0)","(3024.0, 1338.0)",269.002
"(2747.0, 3319.0)","(2994.0, 3426.0)",269.18
"(3542.0, 2243.0)","(3684.0, 2472.0)",269.453
"(3794.0, 1192.0)","(3540.0, 1098.0)",270.836
"(3952.0, 2520.0)","(3684.0, 2472.0)",272.265
"(2749.0, 1882.0)","(3006.0, 1788.0)",273.651
"(2041.0, 3681.0)","(2304.0, 3600.0)",275.191
"(3958.0, 2498.0)","(3684.0, 2472.0)",275.231
"(1741.0, 2900.0)","(1554.0, 3102.0)",275.269
"(2503.0, 2652.0)","(2254.0, 2534.0)",275.545
"(2785.0, 1954.0)","(3006.0, 1788.0)",276.4
"(3228.0, 2713.0)","(3432.0, 2526.0)",276.74
"(3014.0, 1060.0)","(3024.0, 1338.0)",278.18
"(2748.0, 1298.0)","(3024.0, 1338.0)",278.883
"(4181.0, 1908.0)","(3900.0, 1932.0)",282.023
"(2860.0, 2701.0)","(3030.0, 2928.0)",283.6
"(2711.0, 4118.0)","(2508.0, 3918.0)",284.972
"(3614.0, 1909.0)","(3900.0, 1932.0)",286.923
"(3144.0, 2512.0)","(3432.0, 2526.0)",288.34
"(2649.0, 1010.0)","(2478.0, 774.0)",291.44
"(3593.0, 2195.0)","(3684.0, 2472.0)",291.565
"(2921.0, 2657.0)","(3030.0, 2928.0)",292.099
"(3549.0, 2210.0)","(3684.0, 2472.0)",294.735
"(3225.0, 3240.0)","(2994.0, 3426.0)",296.575
"(3135.0, 2535.0)","(3432.0, 2526.0)",297.136
"(1684.0, 2834.0)","(1554.0, 3102.0)",297.866
"(3202.0, 2014.0)","(3006.0, 1788.0)",299.152
"(3146.0, 3684.0)","(2994.0, 3426.0)",299.446
"(2807.0, 3944.0)","(2508.0, 3918.0)",300.128
"(2153.0, 2820.0)","(2254.0, 2534.0)",303.31
"(2552.0, 2477.0)","(2254.0, 2534.0)",303.402
"(2809.0, 3961.0)","(2508.0, 3918.0)",304.056
"(2322.0, 3296.0)","(2304.0, 3600.0)",304.532
"(3282.0, 3326.0)","(2994.0, 3426.0)",304.867
"(2029.0, 3467.0)","(2304.0, 3600.0)",305.473
"(3703.0, 2167.0)","(3684.0, 2472.0)",305.591
"(2777.0, 3772.0)","(2508.0, 3918.0)",306.067
"(4186.0, 1821.0)","(3900.0, 1932.0)",306.785
"(4132.0, 2134.0)","(3900.0, 1932.0)",307.617
"(2549.0, 2445.0)","(2254.0, 2534.0)",308.133
"(2787.0, 1535.0)","(3024.0, 1338.0)",308.185
"(3840.0, 1173.0)","(3540.0, 1098.0)",309.233
"(3919.0, 2673.0)","(3684.0, 2472.0)",309.235
"(2521.0, 2692.0)","(2254.0, 2534.0)",310.247
"(1323.0, 2894.0)","(1554.0, 3102.0)",310.846
"(3663.0, 2137.0)","(3900.0, 1932.0)",313.359
"(1522.0, 2788.0)","(1554.0, 3102.0)",315.626
"(3400.0, 2212.0)","(3432.0, 2526.0)",315.626
"(2750.0, 3075.0)","(3030.0, 2928.0)",316.242
"(2793.0, 4056.0)","(2508.0, 3918.0)",316.653
"(3514.0, 2204.0)","(3684.0, 2472.0)",317.37
"(2580.0, 1075.0)","(2478.0, 774.0)",317.813
"(3302.0, 3508.0)","(2994.0, 3426.0)",318.729
"(4009.0, 1632.0)","(3900.0, 1932.0)",319.188
"(2738.0, 3232.0)","(2994.0, 3426.0)",321.204
"(3622.0, 1770.0)","(3900.0, 1932.0)",321.758
"(3463.0, 2205.0)","(3432.0, 2526.0)",322.493
"(3198.0, 3676.0)","(2994.0, 3426.0)",322.67
"(3137.0, 2395.0)","(3432.0, 2526.0)",322.779
"(2198.0, 939.0)","(2478.0, 774.0)",325.0
"(2916.0, 3742.0)","(2994.0, 3426.0)",325.484
"(3322.0, 3447.0)","(2994.0, 3426.0)",328.672
"(2207.0, 3284.0)","(2304.0, 3600.0)",330.553
"(3960.0, 2258.0)","(3900.0, 1932.0)",331.475
"(1246.0, 2977.0)","(1554.0, 3102.0)",332.399
"(2379.0, 3275.0)","(2304.0, 3600.0)",333.542
"(2783.0, 3687.0)","(2994.0, 3426.0)",335.622
"(3822.0, 1605.0)","(3900.0, 1932.0)",336.174
"(2568.0, 2657.0)","(2254.0, 2534.0)",337.231
"(3305.0, 3294.0)","(2994.0, 3426.0)",337.854
"(3368.0, 2919.0)","(3030.0, 2928.0)",338.12
"(2686.0, 1300.0)","(3024.0, 1338.0)",340.129
"(3536.0, 2165.0)","(3684.0, 2472.0)",340.812
"(3566.0, 2000.0)","(3900.0, 1932.0)",340.852
"(2189.0, 2869.0)","(2254.0, 2534.0)",341.248
"(2855.0, 3738.0)","(2994.0, 3426.0)",341.563
"(4087.0, 1646.0)","(3900.0, 1932.0)",341.709
"(2368.0, 4230.0)","(2508.0, 3918.0)",341.971
"(2689.0, 2898.0)","(3030.0, 2928.0)",342.317
"(3545.0, 2159.0)","(3684.0, 2472.0)",342.476
"(3336.0, 3388.0)","(2994.0, 3426.0)",344.105
"(2699.0, 1223.0)","(3024.0, 1338.0)",344.746
"(3110.0, 2397.0)","(3432.0, 2526.0)",346.879
"(1847.0, 3288.0)","(1554.0, 3102.0)",347.052
"(1983.0, 3466.0)","(2304.0, 3600.0)",347.846
"(2652.0, 3587.0)","(2304.0, 3600.0)",348.243
"(2714.0, 3076.0)","(3030.0, 2928.0)",348.941
"(2734.0, 3193.0)","(2994.0, 3426.0)",349.126
"(3585.0, 1779.0)","(3900.0, 1932.0)",350.191
"(2401.0, 3262.0)","(2304.0, 3600.0)",351.643
"(1713.0, 3416.0)","(1554.0, 3102.0)",351.962
"(2680.0, 2888.0)","(3030.0, 2928.0)",352.278
"(2722.0, 2757.0)","(3030.0, 2928.0)",352.285
"(3359.0, 1770.0)","(3006.0, 1788.0)",353.459
"(4032.0, 2404.0)","(3684.0, 2472.0)",354.581
"(3342.0, 2181.0)","(3432.0, 2526.0)",356.546
"(3540.0, 1933.0)","(3900.0, 1932.0)",360.001
"(1959.0, 3497.0)","(2304.0, 3600.0)",360.047
"(2371.0, 3246.0)","(2304.0, 3600.0)",360.285
"(2751.0, 2043.0)","(3006.0, 1788.0)",360.624
"(3355.0, 3428.0)","(2994.0, 3426.0)",361.006
"(2412.0, 1129.0)","(2478.0, 774.0)",361.083
"(3059.0, 2568.0)","(3030.0, 2928.0)",361.166
"(3071.0, 2568.0)","(3030.0, 2928.0)",362.327
"(3883.0, 2777.0)","(3684.0, 2472.0)",364.179
"(2676.0, 3014.0)","(3030.0, 2928.0)",364.297
"(2045.0, 3343.0)","(2304.0, 3600.0)",364.87
"(3542.0, 2008.0)","(3900.0, 1932.0)",365.978
"(1547.0, 2736.0)","(1554.0, 3102.0)",366.067
"(2845.0, 1015.0)","(3024.0, 1338.0)",369.283
"(3042.0, 2156.0)","(3006.0, 1788.0)",369.757
"(4267.0, 1884.0)","(3900.0, 1932.0)",370.126
"(2388.0, 3238.0)","(2304.0, 3600.0)",371.618
"(3757.0, 1400.0)","(3540.0, 1098.0)",371.878
"(2782.0, 989.0)","(2478.0, 774.0)",372.345
"(2673.0, 3043.0)","(3030.0, 2928.0)",375.065
"(2652.0, 1288.0)","(3024.0, 1338.0)",375.345
"(4275.0, 1901.0)","(3900.0, 1932.0)",376.279
"(4032.0, 2616.0)","(3684.0, 2472.0)",376.617
"(4132.0, 1635.0)","(3900.0, 1932.0)",376.873
"(4277.0, 1943.0)","(3900.0, 1932.0)",377.16
"(2879.0, 3994.0)","(2508.0, 3918.0)",378.704
"(2941.0, 2559.0)","(3030.0, 2928.0)",379.581
"(3324.0, 1574.0)","(3024.0, 1338.0)",381.701
"(1182.0, 3016.0)","(1554.0, 3102.0)",381.811
"(3272.0, 3688.0)","(2994.0, 3426.0)",382.005
"(3664.0, 1460.0)","(3540.0, 1098.0)",382.649
"(2314.0, 2912.0)","(2254.0, 2534.0)",382.732
"(1921.0, 3646.0)","(2304.0, 3600.0)",385.753
"(2451.0, 3243.0)","(2304.0, 3600.0)",386.08
"(1922.0, 3543.0)","(2304.0, 3600.0)",386.229
"(2674.0, 3207.0)","(2994.0, 3426.0)",387.764
"(2873.0, 4050.0)","(2508.0, 3918.0)",388.135
"(2687.0, 3113.0)","(3030.0, 2928.0)",389.71
"(3534.0, 2066.0)","(3900.0, 1932.0)",389.759
"(2136.0, 2907.0)","(2254.0, 2534.0)",391.22
"(2707.0, 1092.0)","(2478.0, 774.0)",391.874
"(2137.0, 4052.0)","(2508.0, 3918.0)",394.458
"(3347.0, 1988.0)","(3006.0, 1788.0)",395.324
"(3923.0, 1215.0)","(3540.0, 1098.0)",400.472
"(2314.0, 4271.0)","(2508.0, 3918.0)",402.796
"(3265.0, 3724.0)","(2994.0, 3426.0)",402.796
"(1527.0, 2698.0)","(1554.0, 3102.0)",404.901
"(2974.0, 2193.0)","(3006.0, 1788.0)",406.262
"(2575.0, 3297.0)","(2304.0, 3600.0)",406.51
"(4089.0, 2508.0)","(3684.0, 2472.0)",406.597
"(3360.0, 3607.0)","(2994.0, 3426.0)",408.31
"(1897.0, 3558.0)","(2304.0, 3600.0)",409.161
"(3511.0, 2059.0)","(3900.0, 1932.0)",409.207
"(1946.0, 3401.0)","(2304.0, 3600.0)",409.591
"(1930.0, 2934.0)","(1554.0, 3102.0)",411.825
"(2256.0, 2947.0)","(2254.0, 2534.0)",413.005
"(4313.0, 1943.0)","(3900.0, 1932.0)",413.146
"(1964.0, 3365.0)","(2304.0, 3600.0)",413.31
"(3274.0, 2144.0)","(3432.0, 2526.0)",413.386
"(2543.0, 2830.0)","(2254.0, 2534.0)",413.687
"(1951.0, 3381.0)","(2304.0, 3600.0)",415.415
"(3948.0, 1519.0)","(3900.0, 1932.0)",415.78
"(3943.0, 1207.0)","(3540.0, 1098.0)",417.481
"(3405.0, 3351.0)","(2994.0, 3426.0)",417.787
"(2672.0, 2539.0)","(2254.0, 2534.0)",418.03
"(2633.0, 2713.0)","(2254.0, 2534.0)",419.144
"(3491.0, 1831.0)","(3900.0, 1932.0)",421.286
"(4005.0, 2747.0)","(3684.0, 2472.0)",422.689
"(2241.0, 3182.0)","(2304.0, 3600.0)",422.721
"(3169.0, 2195.0)","(3432.0, 2526.0)",422.765
"(3384.0, 3261.0)","(2994.0, 3426.0)",423.468
"(1150.0, 2973.0)","(1554.0, 3102.0)",424.096
"(2802.0, 2160.0)","(3006.0, 1788.0)",424.264
"(3478.0, 1870.0)","(3900.0, 1932.0)",426.53
"(2108.0, 2938.0)","(2254.0, 2534.0)",429.572
"(3426.0, 1695.0)","(3006.0, 1788.0)",430.173
"(3482.0, 2035.0)","(3900.0, 1932.0)",430.503
"(2415.0, 4340.0)","(2508.0, 3918.0)",432.126
"(2596.0, 1265.0)","(3024.0, 1338.0)",434.181
"(2341.0, 3166.0)","(2304.0, 3600.0)",435.574
"(2961.0, 2222.0)","(3006.0, 1788.0)",436.327
"(1907.0, 3359.0)","(1554.0, 3102.0)",436.644
"(3440.0, 1527.0)","(3540.0, 1098.0)",440.501
"(3969.0, 2808.0)","(3684.0, 2472.0)",440.592
"(3530.0, 1541.0)","(3540.0, 1098.0)",443.113
"(3877.0, 2871.0)","(3684.0, 2472.0)",443.227
"(2770.0, 2567.0)","(3030.0, 2928.0)",444.883
"(3986.0, 1093.0)","(3540.0, 1098.0)",446.028
"(3967.0, 2818.0)","(3684.0, 2472.0)",446.996
"(2937.0, 2488.0)","(3030.0, 2928.0)",449.721
"(4021.0, 2773.0)","(3684.0, 2472.0)",451.852
"(2962.0, 3937.0)","(2508.0, 3918.0)",454.397
"(3044.0, 3878.0)","(2994.0, 3426.0)",454.757
"(2964.0, 2478.0)","(3030.0, 2928.0)",454.814
"(3897.0, 1477.0)","(3900.0, 1932.0)",455.01
"(1999.0, 3939.0)","(2304.0, 3600.0)",456.011
"(2153.0, 4205.0)","(2508.0, 3918.0)",456.502
"(4299.0, 1707.0)","(3900.0, 1932.0)",458.068
"(2137.0, 4193.0)","(2508.0, 3918.0)",461.807
"(3469.0, 3077.0)","(3030.0, 2928.0)",463.597
"(4133.0, 2589.0)","(3684.0, 2472.0)",463.994
"(2045.0, 951.0)","(2478.0, 774.0)",467.78
"(2831.0, 2503.0)","(3030.0, 2928.0)",469.282
"(2989.0, 2366.0)","(3432.0, 2526.0)",471.008
"(1080.0, 3094.0)","(1554.0, 3102.0)",474.068
"(1080.0, 3150.0)","(1554.0, 3102.0)",476.424
"(2573.0, 3201.0)","(2994.0, 3426.0)",477.353
"(2858.0, 2242.0)","(3006.0, 1788.0)",477.514
"(2807.0, 2223.0)","(3006.0, 1788.0)",478.358
"(1859.0, 3789.0)","(2304.0, 3600.0)",483.473
"(4073.0, 1480.0)","(3900.0, 1932.0)",483.976
"(3500.0, 3050.0)","(3030.0, 2928.0)",485.576
"(1825.0, 3520.0)","(2304.0, 3600.0)",485.635
"(1826.0, 3505.0)","(1554.0, 3102.0)",486.203
"(3058.0, 3908.0)","(2994.0, 3426.0)",486.23
"(2438.0, 3132.0)","(2304.0, 3600.0)",486.806
"(2031.0, 3002.0)","(1554.0, 3102.0)",487.369
"(2277.0, 3113.0)","(2304.0, 3600.0)",487.748
"(4353.0, 1735.0)","(3900.0, 1932.0)",493.982
"(2353.0, 3108.0)","(2304.0, 3600.0)",494.434
"(2241.0, 3109.0)","(2304.0, 3600.0)",495.025
"(2676.0, 2275.0)","(2254.0, 2534.0)",495.141
"(1979.0, 764.0)","(2478.0, 774.0)",499.1
"(2525.0, 3146.0)","(2304.0, 3600.0)",504.933
"(4233.0, 1552.0)","(3900.0, 1932.0)",505.261
"(3638.0, 2988.0)","(3432.0, 2526.0)",505.846
"(2793.0, 2247.0)","(3006.0, 1788.0)",506.014
"(2126.0, 3125.0)","(2304.0, 3600.0)",507.256
"(2397.0, 3101.0)","(2304.0, 3600.0)",507.592
"(2499.0, 3131.0)","(2304.0, 3600.0)",507.923
"(3390.0, 3751.0)","(2994.0, 3426.0)",512.29
"(3244.0, 3874.0)","(2994.0, 3426.0)",513.034
"(2881.0, 2436.0)","(3030.0, 2928.0)",514.067
"(2561.0, 3139.0)","(3030.0, 2928.0)",514.278
"(2700.0, 2206.0)","(3006.0, 1788.0)",518.035
"(1989.0, 955.0)","(2478.0, 774.0)",521.423
"(4412.0, 1826.0)","(3900.0, 1932.0)",522.858
"(2883.0, 2425.0)","(3030.0, 2928.0)",524.04
"(2861.0, 2294.0)","(3006.0, 1788.0)",526.366
"(2451.0, 3023.0)","(2254.0, 2534.0)",527.191
"(1990.0, 982.0)","(2478.0, 774.0)",530.479
"(2446.0, 3029.0)","(2254.0, 2534.0)",530.932
"(2691.0, 2232.0)","(2254.0, 2534.0)",531.2
"(3706.0, 3003.0)","(3684.0, 2472.0)",531.456
"(2111.0, 3099.0)","(2304.0, 3600.0)",536.889
"(4055.0, 1413.0)","(3900.0, 1932.0)",541.651
"(4055.0, 2871.0)","(3684.0, 2472.0)",544.832
"(1013.0, 3030.0)","(1554.0, 3102.0)",545.77
"(4151.0, 2761.0)","(3684.0, 2472.0)",549.19
"(4091.0, 1162.0)","(3540.0, 1098.0)",554.704
"(4358.0, 1592.0)","(3900.0, 1932.0)",570.407
"(4096.0, 1229.0)","(3540.0, 1098.0)",571.224
"(3156.0, 3977.0)","(2994.0, 3426.0)",574.321
"(3831.0, 3034.0)","(3684.0, 2472.0)",580.907
"(3849.0, 3035.0)","(3684.0, 2472.0)",586.68
"(3751.0, 3061.0)","(3684.0, 2472.0)",592.798
"(957.0, 3015.0)","(1554.0, 3102.0)",603.306
"(4123.0, 1371.0)","(3900.0, 1932.0)",603.697
"(4106.0, 2908.0)","(3684.0, 2472.0)",606.778
"(4120.0, 1280.0)","(3540.0, 1098.0)",607.885
"(4441.0, 1653.0)","(3900.0, 1932.0)",608.705
"(945.0, 3153.0)","(1554.0, 3102.0)",611.132
"(935.0, 3106.0)","(1554.0, 3102.0)",619.013
"(3697.0, 3092.0)","(3684.0, 2472.0)",620.136
"(4205.0, 1381.0)","(3900.0, 1932.0)",629.783
"(4311.0, 2552.0)","(3684.0, 2472.0)",632.083
"(1856.0, 657.0)","(2478.0, 774.0)",632.908
"(3961.0, 3044.0)","(3684.0, 2472.0)",635.542
"(3947.0, 3058.0)","(3684.0, 2472.0)",642.312
"(1832.0, 792.0)","(2478.0, 774.0)",646.251
"(4259.0, 2768.0)","(3684.0, 2472.0)",646.716
"(4304.0, 1427.0)","(3900.0, 1932.0)",646.716
"(4338.0, 2610.0)","(3684.0, 2472.0)",668.401
"(4504.0, 1597.0)","(3900.0, 1932.0)",690.682
"(1788.0, 639.0)","(2478.0, 774.0)",703.082
"(4125.0, 3021.0)","(3684.0, 2472.0)",704.189
"(840.0, 3080.0)","(1554.0, 3102.0)",714.339
"(4548.0, 1629.0)","(3900.0, 1932.0)",715.341
"(827.0, 3123.0)","(1554.0, 3102.0)",727.303
"(4340.0, 2787.0)","(3684.0, 2472.0)",727.709
"(824.0, 3146.0)","(1554.0, 3102.0)",731.325
"(4270.0, 2922.0)","(3684.0, 2472.0)",738.848
"(4508.0, 1496.0)","(3900.0, 1932.0)",748.171
"(4409.0, 2710.0)","(3684.0, 2472.0)",763.066
"(799.0, 2985.0)","(1554.0, 3102.0)",764.012
"(4465.0, 2492.0)","(3684.0, 2472.0)",781.256
"(4536.0, 1471.0)","(3900.0, 1932.0)",785.504
"(4454.0, 2657.0)","(3684.0, 2472.0)",791.912
"(4644.0, 1624.0)","(3900.0, 1932.0)",805.233
"(4363.0, 1253.0)","(3900.0, 1932.0)",821.833
"(4505.0, 2536.0)","(3684.0, 2472.0)",823.491
"(4512.0, 1372.0)","(3900.0, 1932.0)",829.544
"(4427.0, 2843.0)","(3684.0, 2472.0)",830.476
"(4328.0, 3002.0)","(3684.0, 2472.0)",834.048
"(4475.0, 1310.0)","(3900.0, 1932.0)",847.059
"(4531.0, 2574.0)","(3684.0, 2472.0)",853.12
"(4655.0, 2341.0)","(3900.0, 1932.0)",858.665
"(4308.0, 3069.0)","(3684.0, 2472.0)",863.588
"(697.0, 2919.0)","(1554.0, 3102.0)",876.321
"(678.0, 3066.0)","(1554.0, 3102.0)",876.739
"(4557.0, 2591.0)","(3684.0, 2472.0)",881.073
"(4565.0, 1333.0)","(3900.0, 1932.0)",895.001
"(4685.0, 1500.0)","(3900.0, 1932.0)",896.018
"(4548.0, 1310.0)","(3900.0, 1932.0)",898.214
"(4716.0, 2318.0)","(3900.0, 1932.0)",902.692
"(4447.0, 3020.0)","(3684.0, 2472.0)",939.4
"(4781.0, 2285.0)","(3900.0, 1932.0)",949.089
"(4682.0, 2477.0)","(3900.0, 1932.0)",953.178
"(594.0, 3031.0)","(1554.0, 3102.0)",962.622
"(4696.0, 1380.0)","(3900.0, 1932.0)",968.669
"(4440.0, 3118.0)","(3684.0, 2472.0)",994.41
"(4768.0, 1412.0)","(3900.0, 1932.0)",1011.842
"(4590.0, 2923.0)","(3684.0, 2472.0)",1012.046
"(4605.0, 2919.0)","(3684.0, 2472.0)",1023.743
"(525.0, 3090.0)","(1554.0, 3102.0)",1029.07
"(4864.0, 2310.0)","(3900.0, 1932.0)",1035.461
