og_coord,Path
"(2873.0, 3423.0)","[(2873, 3423), (2856.0, 3552.0), (2840.0, 3568.0), (2824.0, 3584.0), (2808.0, 3600.0), (2792.0, 3616.0), (2776.0, 3632.0), (2760.0, 3648.0), (2744.0, 3680.0), (2728.0, 3696.0), (2712.0, 3728.0), (2688.0, 3736.0), (2672.0, 3752.0), (2640.0, 3768.0), (2624.0, 3784.0), (2608.0, 3800.0), (2592.0, 3816.0), (2576.0, 3832.0), (2560.0, 3848.0), (2544.0, 3864.0), (2544, 3872)]"
"(2750.0, 3534.0)","[(2750, 3534), (2744.0, 3584.0), (2744.0, 3680.0), (2728.0, 3696.0), (2712.0, 3728.0), (2688.0, 3736.0), (2672.0, 3752.0), (2640.0, 3768.0), (2624.0, 3784.0), (2608.0, 3800.0), (2592.0, 3816.0), (2576.0, 3832.0), (2560.0, 3848.0), (2544.0, 3864.0), (2544, 3872)]"
"(2815.0, 3638.0)","[(2815, 3638), (2768.0, 3640.0), (2752.0, 3656.0), (2744.0, 3680.0), (2728.0, 3696.0), (2712.0, 3728.0), (2688.0, 3736.0), (2672.0, 3752.0), (2640.0, 3768.0), (2624.0, 3784.0), (2608.0, 3800.0), (2592.0, 3816.0), (2576.0, 3832.0), (2560.0, 3848.0), (2544.0, 3864.0), (2544, 3872)]"
"(3007.0, 3342.0)","[(3007, 3342), (2984.0, 3408.0), (2968.0, 3440.0), (2952.0, 3456.0), (2936.0, 3472.0), (2920.0, 3488.0), (2904.0, 3504.0), (2888.0, 3520.0), (2872.0, 3536.0), (2856.0, 3552.0), (2840.0, 3568.0), (2824.0, 3584.0), (2808.0, 3600.0), (2792.0, 3616.0), (2776.0, 3632.0), (2760.0, 3648.0), (2744.0, 3680.0), (2728.0, 3696.0), (2712.0, 3728.0), (2688.0, 3736.0), (2672.0, 3752.0), (2640.0, 3768.0), (2624.0, 3784.0), (2608.0, 3800.0), (2592.0, 3816.0), (2576.0, 3832.0), (2560.0, 3848.0), (2544.0, 3864.0), (2544, 3872)]"
"(2869.0, 3229.0)","[(2869, 3229), (2856.0, 3552.0), (2840.0, 3568.0), (2824.0, 3584.0), (2808.0, 3600.0), (2792.0, 3616.0), (2776.0, 3632.0), (2760.0, 3648.0), (2744.0, 3680.0), (2728.0, 3696.0), (2712.0, 3728.0), (2688.0, 3736.0), (2672.0, 3752.0), (2640.0, 3768.0), (2624.0, 3784.0), (2608.0, 3800.0), (2592.0, 3816.0), (2576.0, 3832.0), (2560.0, 3848.0), (2544.0, 3864.0), (2544, 3872)]"
"(2779.0, 3451.0)","[(2779, 3451), (2760.0, 3648.0), (2744.0, 3680.0), (2728.0, 3696.0), (2712.0, 3728.0), (2688.0, 3736.0), (2672.0, 3752.0), (2640.0, 3768.0), (2624.0, 3784.0), (2608.0, 3800.0), (2592.0, 3816.0), (2576.0, 3832.0), (2560.0, 3848.0), (2544.0, 3864.0), (2544, 3872)]"
"(2745.0, 3711.0)","[(2745, 3711), (2720.0, 3704.0), (2712.0, 3728.0), (2688.0, 3736.0), (2672.0, 3752.0), (2640.0, 3768.0), (2624.0, 3784.0), (2608.0, 3800.0), (2592.0, 3816.0), (2576.0, 3832.0), (2560.0, 3848.0), (2544.0, 3864.0), (2544, 3872)]"
"(2649.0, 3099.0)","[(2649, 3099), (2648.0, 3344.0), (2664.0, 3360.0), (2680.0, 3392.0), (2696.0, 3408.0), (2712.0, 3424.0), (2728.0, 3584.0), (2752.0, 3592.0), (2744.0, 3680.0), (2728.0, 3696.0), (2712.0, 3728.0), (2688.0, 3736.0), (2672.0, 3752.0), (2640.0, 3768.0), (2624.0, 3784.0), (2608.0, 3800.0), (2592.0, 3816.0), (2576.0, 3832.0), (2560.0, 3848.0), (2544.0, 3864.0), (2544, 3872)]"
"(2821.0, 3152.0)","[(2821, 3152), (2808.0, 3600.0), (2792.0, 3616.0), (2776.0, 3632.0), (2760.0, 3648.0), (2744.0, 3680.0), (2728.0, 3696.0), (2712.0, 3728.0), (2688.0, 3736.0), (2672.0, 3752.0), (2640.0, 3768.0), (2624.0, 3784.0), (2608.0, 3800.0), (2592.0, 3816.0), (2576.0, 3832.0), (2560.0, 3848.0), (2544.0, 3864.0), (2544, 3872)]"
"(2917.0, 3231.0)","[(2917, 3231), (2904.0, 3504.0), (2888.0, 3520.0), (2872.0, 3536.0), (2856.0, 3552.0), (2840.0, 3568.0), (2824.0, 3584.0), (2808.0, 3600.0), (2792.0, 3616.0), (2776.0, 3632.0), (2760.0, 3648.0), (2744.0, 3680.0), (2728.0, 3696.0), (2712.0, 3728.0), (2688.0, 3736.0), (2672.0, 3752.0), (2640.0, 3768.0), (2624.0, 3784.0), (2608.0, 3800.0), (2592.0, 3816.0), (2576.0, 3832.0), (2560.0, 3848.0), (2544.0, 3864.0), (2544, 3872)]"
"(2245.0, 3201.0)","[(2245, 3201), (2248.0, 3216.0), (2288.0, 3208.0), (2304.0, 3192.0), (2312.0, 3168.0), (2368.0, 3176.0), (2384.0, 3192.0), (2400.0, 3208.0), (2408.0, 3376.0), (2424.0, 3392.0), (2440.0, 3408.0), (2480.0, 3400.0), (2512.0, 3384.0), (2560.0, 3368.0), (2576.0, 3352.0), (2592.0, 3336.0), (2624.0, 3336.0), (2656.0, 3352.0), (2672.0, 3368.0), (2680.0, 3392.0), (2696.0, 3408.0), (2712.0, 3424.0), (2728.0, 3584.0), (2752.0, 3592.0), (2744.0, 3680.0), (2728.0, 3696.0), (2712.0, 3728.0), (2688.0, 3736.0), (2672.0, 3752.0), (2640.0, 3768.0), (2624.0, 3784.0), (2608.0, 3800.0), (2592.0, 3816.0), (2576.0, 3832.0), (2560.0, 3848.0), (2544.0, 3864.0), (2544, 3872)]"
"(2345.0, 3298.0)","[(2345, 3298), (2344.0, 3312.0), (2360.0, 3328.0), (2376.0, 3344.0), (2392.0, 3360.0), (2408.0, 3376.0), (2424.0, 3392.0), (2440.0, 3408.0), (2480.0, 3400.0), (2512.0, 3384.0), (2560.0, 3368.0), (2576.0, 3352.0), (2592.0, 3336.0), (2624.0, 3336.0), (2656.0, 3352.0), (2672.0, 3368.0), (2680.0, 3392.0), (2696.0, 3408.0), (2712.0, 3424.0), (2728.0, 3584.0), (2752.0, 3592.0), (2744.0, 3680.0), (2728.0, 3696.0), (2712.0, 3728.0), (2688.0, 3736.0), (2672.0, 3752.0), (2640.0, 3768.0), (2624.0, 3784.0), (2608.0, 3800.0), (2592.0, 3816.0), (2576.0, 3832.0), (2560.0, 3848.0), (2544.0, 3864.0), (2544, 3872)]"
"(2262.0, 3201.0)","[(2262, 3201), (2264.0, 3216.0), (2288.0, 3208.0), (2304.0, 3192.0), (2312.0, 3168.0), (2368.0, 3176.0), (2384.0, 3192.0), (2400.0, 3208.0), (2408.0, 3376.0), (2424.0, 3392.0), (2440.0, 3408.0), (2480.0, 3400.0), (2512.0, 3384.0), (2560.0, 3368.0), (2576.0, 3352.0), (2592.0, 3336.0), (2624.0, 3336.0), (2656.0, 3352.0), (2672.0, 3368.0), (2680.0, 3392.0), (2696.0, 3408.0), (2712.0, 3424.0), (2728.0, 3584.0), (2752.0, 3592.0), (2744.0, 3680.0), (2728.0, 3696.0), (2712.0, 3728.0), (2688.0, 3736.0), (2672.0, 3752.0), (2640.0, 3768.0), (2624.0, 3784.0), (2608.0, 3800.0), (2592.0, 3816.0), (2576.0, 3832.0), (2560.0, 3848.0), (2544.0, 3864.0), (2544, 3872)]"
"(2282.0, 3191.0)","[(2282, 3191), (2280.0, 3200.0), (2304.0, 3192.0), (2312.0, 3168.0), (2368.0, 3176.0), (2384.0, 3192.0), (2400.0, 3208.0), (2408.0, 3376.0), (2424.0, 3392.0), (2440.0, 3408.0), (2480.0, 3400.0), (2512.0, 3384.0), (2560.0, 3368.0), (2576.0, 3352.0), (2592.0, 3336.0), (2624.0, 3336.0), (2656.0, 3352.0), (2672.0, 3368.0), (2680.0, 3392.0), (2696.0, 3408.0), (2712.0, 3424.0), (2728.0, 3584.0), (2752.0, 3592.0), (2744.0, 3680.0), (2728.0, 3696.0), (2712.0, 3728.0), (2688.0, 3736.0), (2672.0, 3752.0), (2640.0, 3768.0), (2624.0, 3784.0), (2608.0, 3800.0), (2592.0, 3816.0), (2576.0, 3832.0), (2560.0, 3848.0), (2544.0, 3864.0), (2544, 3872)]"
"(2244.0, 3164.0)","[(2244, 3164), (2248.0, 3216.0), (2288.0, 3208.0), (2304.0, 3192.0), (2312.0, 3168.0), (2368.0, 3176.0), (2384.0, 3192.0), (2400.0, 3208.0), (2408.0, 3376.0), (2424.0, 3392.0), (2440.0, 3408.0), (2480.0, 3400.0), (2512.0, 3384.0), (2560.0, 3368.0), (2576.0, 3352.0), (2592.0, 3336.0), (2624.0, 3336.0), (2656.0, 3352.0), (2672.0, 3368.0), (2680.0, 3392.0), (2696.0, 3408.0), (2712.0, 3424.0), (2728.0, 3584.0), (2752.0, 3592.0), (2744.0, 3680.0), (2728.0, 3696.0), (2712.0, 3728.0), (2688.0, 3736.0), (2672.0, 3752.0), (2640.0, 3768.0), (2624.0, 3784.0), (2608.0, 3800.0), (2592.0, 3816.0), (2576.0, 3832.0), (2560.0, 3848.0), (2544.0, 3864.0), (2544, 3872)]"
"(2359.0, 3297.0)","[(2359, 3297), (2360.0, 3328.0), (2376.0, 3344.0), (2392.0, 3360.0), (2408.0, 3376.0), (2424.0, 3392.0), (2440.0, 3408.0), (2480.0, 3400.0), (2512.0, 3384.0), (2560.0, 3368.0), (2576.0, 3352.0), (2592.0, 3336.0), (2624.0, 3336.0), (2656.0, 3352.0), (2672.0, 3368.0), (2680.0, 3392.0), (2696.0, 3408.0), (2712.0, 3424.0), (2728.0, 3584.0), (2752.0, 3592.0), (2744.0, 3680.0), (2728.0, 3696.0), (2712.0, 3728.0), (2688.0, 3736.0), (2672.0, 3752.0), (2640.0, 3768.0), (2624.0, 3784.0), (2608.0, 3800.0), (2592.0, 3816.0), (2576.0, 3832.0), (2560.0, 3848.0), (2544.0, 3864.0), (2544, 3872)]"
"(2208.0, 2816.0)","[(2208, 2816), (2200.0, 2288.0), (2184.0, 2272.0), (2168.0, 2256.0), (2152.0, 2240.0), (2136.0, 2224.0), (2120.0, 2208.0), (2104.0, 2192.0), (2088.0, 2176.0), (2072.0, 2160.0), (2056.0, 2144.0), (2048, 2128)]"
"(2196.0, 2845.0)","[(2196, 2845), (2184.0, 2272.0), (2168.0, 2256.0), (2152.0, 2240.0), (2136.0, 2224.0), (2120.0, 2208.0), (2104.0, 2192.0), (2088.0, 2176.0), (2072.0, 2160.0), (2056.0, 2144.0), (2048, 2128)]"
"(2361.0, 2946.0)","[(2361, 2946), (2344.0, 2832.0), (2328.0, 2816.0), (2304.0, 2808.0), (2296.0, 2784.0), (2256.0, 2776.0), (2248.0, 2336.0), (2232.0, 2320.0), (2216.0, 2304.0), (2200.0, 2288.0), (2184.0, 2272.0), (2168.0, 2256.0), (2152.0, 2240.0), (2136.0, 2224.0), (2120.0, 2208.0), (2104.0, 2192.0), (2088.0, 2176.0), (2072.0, 2160.0), (2056.0, 2144.0), (2048, 2128)]"
"(2235.0, 2814.0)","[(2235, 2814), (2216.0, 2304.0), (2200.0, 2288.0), (2184.0, 2272.0), (2168.0, 2256.0), (2152.0, 2240.0), (2136.0, 2224.0), (2120.0, 2208.0), (2104.0, 2192.0), (2088.0, 2176.0), (2072.0, 2160.0), (2056.0, 2144.0), (2048, 2128)]"
"(1168.0, 1640.0)","[(1168, 1640), (1160.0, 1744.0), (1136.0, 1752.0), (1128.0, 1776.0), (1112.0, 1792.0), (1096.0, 1808.0), (1088, 1824)]"
"(1134.0, 1664.0)","[(1134, 1664), (1112.0, 1792.0), (1096.0, 1808.0), (1088, 1824)]"
"(1093.0, 1618.0)","[(1093, 1618), (1096.0, 1648.0), (1096.0, 1808.0), (1088, 1824)]"
"(1098.0, 1512.0)","[(1098, 1512), (1096.0, 1648.0), (1096.0, 1808.0), (1088, 1824)]"
"(1107.0, 1653.0)","[(1107, 1653), (1096.0, 1808.0), (1088, 1824)]"
"(1133.0, 1464.0)","[(1133, 1464), (1112.0, 1792.0), (1096.0, 1808.0), (1088, 1824)]"
"(1114.0, 1452.0)","[(1114, 1452), (1096.0, 1808.0), (1088, 1824)]"
"(1110.0, 1505.0)","[(1110, 1505), (1096.0, 1808.0), (1088, 1824)]"
"(1125.0, 1508.0)","[(1125, 1508), (1112.0, 1792.0), (1096.0, 1808.0), (1088, 1824)]"
"(1085.0, 1479.0)","[(1085, 1479), (1080.0, 1536.0), (1096.0, 1648.0), (1096.0, 1808.0), (1088, 1824)]"
"(1134.0, 1600.0)","[(1134, 1600), (1112.0, 1792.0), (1096.0, 1808.0), (1088, 1824)]"
"(1188.0, 1436.0)","[(1188, 1436), (1176.0, 1728.0), (1160.0, 1744.0), (1136.0, 1752.0), (1128.0, 1776.0), (1112.0, 1792.0), (1096.0, 1808.0), (1088, 1824)]"
"(1094.0, 1649.0)","[(1094, 1649), (1104.0, 1656.0), (1096.0, 1808.0), (1088, 1824)]"
"(1109.0, 1526.0)","[(1109, 1526), (1096.0, 1808.0), (1088, 1824)]"
"(627.0, 1422.0)","[(627, 1422), (592.0, 1400.0), (576.0, 1384.0), (560.0, 1368.0), (544.0, 1352.0), (528.0, 1336.0), (512.0, 1320.0), (496.0, 1304.0), (480.0, 1288.0), (480, 1280)]"
"(625.0, 1353.0)","[(625, 1353), (528.0, 1336.0), (512.0, 1320.0), (496.0, 1304.0), (480.0, 1288.0), (480, 1280)]"
"(636.0, 1382.0)","[(636, 1382), (560.0, 1368.0), (544.0, 1352.0), (528.0, 1336.0), (512.0, 1320.0), (496.0, 1304.0), (480.0, 1288.0), (480, 1280)]"
"(638.0, 1400.0)","[(638, 1400), (576.0, 1384.0), (560.0, 1368.0), (544.0, 1352.0), (528.0, 1336.0), (512.0, 1320.0), (496.0, 1304.0), (480.0, 1288.0), (480, 1280)]"
"(611.0, 1370.0)","[(611, 1370), (544.0, 1352.0), (528.0, 1336.0), (512.0, 1320.0), (496.0, 1304.0), (480.0, 1288.0), (480, 1280)]"
"(670.0, 1406.0)","[(670, 1406), (576.0, 1384.0), (560.0, 1368.0), (544.0, 1352.0), (528.0, 1336.0), (512.0, 1320.0), (496.0, 1304.0), (480.0, 1288.0), (480, 1280)]"
"(619.0, 1333.0)","[(619, 1333), (512.0, 1320.0), (496.0, 1304.0), (480.0, 1288.0), (480, 1280)]"
"(628.0, 1406.0)","[(628, 1406), (576.0, 1384.0), (560.0, 1368.0), (544.0, 1352.0), (528.0, 1336.0), (512.0, 1320.0), (496.0, 1304.0), (480.0, 1288.0), (480, 1280)]"
"(592.0, 1362.0)","[(592, 1362), (544.0, 1352.0), (528.0, 1336.0), (512.0, 1320.0), (496.0, 1304.0), (480.0, 1288.0), (480, 1280)]"
"(2173.0, 1051.0)","[(2173, 1051), (1168.0, 1032.0), (1152.0, 1016.0), (1136.0, 1000.0), (1120.0, 984.0), (1104.0, 968.0), (1088.0, 952.0), (1072.0, 936.0), (1056.0, 920.0), (1040.0, 904.0), (1024.0, 888.0), (1008.0, 872.0), (992.0, 856.0), (976.0, 840.0), (976, 832)]"
"(2085.0, 1102.0)","[(2085, 1102), (1216.0, 1080.0), (1200.0, 1064.0), (1184.0, 1048.0), (1168.0, 1032.0), (1152.0, 1016.0), (1136.0, 1000.0), (1120.0, 984.0), (1104.0, 968.0), (1088.0, 952.0), (1072.0, 936.0), (1056.0, 920.0), (1040.0, 904.0), (1024.0, 888.0), (1008.0, 872.0), (992.0, 856.0), (976.0, 840.0), (976, 832)]"
"(2098.0, 1058.0)","[(2098, 1058), (1184.0, 1048.0), (1168.0, 1032.0), (1152.0, 1016.0), (1136.0, 1000.0), (1120.0, 984.0), (1104.0, 968.0), (1088.0, 952.0), (1072.0, 936.0), (1056.0, 920.0), (1040.0, 904.0), (1024.0, 888.0), (1008.0, 872.0), (992.0, 856.0), (976.0, 840.0), (976, 832)]"
"(2089.0, 1130.0)","[(2089, 1130), (1248.0, 1112.0), (1232.0, 1096.0), (1216.0, 1080.0), (1200.0, 1064.0), (1184.0, 1048.0), (1168.0, 1032.0), (1152.0, 1016.0), (1136.0, 1000.0), (1120.0, 984.0), (1104.0, 968.0), (1088.0, 952.0), (1072.0, 936.0), (1056.0, 920.0), (1040.0, 904.0), (1024.0, 888.0), (1008.0, 872.0), (992.0, 856.0), (976.0, 840.0), (976, 832)]"
"(2028.0, 1108.0)","[(2028, 1108), (1232.0, 1096.0), (1216.0, 1080.0), (1200.0, 1064.0), (1184.0, 1048.0), (1168.0, 1032.0), (1152.0, 1016.0), (1136.0, 1000.0), (1120.0, 984.0), (1104.0, 968.0), (1088.0, 952.0), (1072.0, 936.0), (1056.0, 920.0), (1040.0, 904.0), (1024.0, 888.0), (1008.0, 872.0), (992.0, 856.0), (976.0, 840.0), (976, 832)]"
"(2132.0, 1057.0)","[(2132, 1057), (1184.0, 1048.0), (1168.0, 1032.0), (1152.0, 1016.0), (1136.0, 1000.0), (1120.0, 984.0), (1104.0, 968.0), (1088.0, 952.0), (1072.0, 936.0), (1056.0, 920.0), (1040.0, 904.0), (1024.0, 888.0), (1008.0, 872.0), (992.0, 856.0), (976.0, 840.0), (976, 832)]"
"(2150.0, 1126.0)","[(2150, 1126), (1248.0, 1112.0), (1232.0, 1096.0), (1216.0, 1080.0), (1200.0, 1064.0), (1184.0, 1048.0), (1168.0, 1032.0), (1152.0, 1016.0), (1136.0, 1000.0), (1120.0, 984.0), (1104.0, 968.0), (1088.0, 952.0), (1072.0, 936.0), (1056.0, 920.0), (1040.0, 904.0), (1024.0, 888.0), (1008.0, 872.0), (992.0, 856.0), (976.0, 840.0), (976, 832)]"
"(2130.0, 1082.0)","[(2130, 1082), (1200.0, 1064.0), (1184.0, 1048.0), (1168.0, 1032.0), (1152.0, 1016.0), (1136.0, 1000.0), (1120.0, 984.0), (1104.0, 968.0), (1088.0, 952.0), (1072.0, 936.0), (1056.0, 920.0), (1040.0, 904.0), (1024.0, 888.0), (1008.0, 872.0), (992.0, 856.0), (976.0, 840.0), (976, 832)]"
"(2161.0, 1076.0)","[(2161, 1076), (1200.0, 1064.0), (1184.0, 1048.0), (1168.0, 1032.0), (1152.0, 1016.0), (1136.0, 1000.0), (1120.0, 984.0), (1104.0, 968.0), (1088.0, 952.0), (1072.0, 936.0), (1056.0, 920.0), (1040.0, 904.0), (1024.0, 888.0), (1008.0, 872.0), (992.0, 856.0), (976.0, 840.0), (976, 832)]"
"(2076.0, 1159.0)","[(2076, 1159), (1280.0, 1144.0), (1264.0, 1128.0), (1248.0, 1112.0), (1232.0, 1096.0), (1216.0, 1080.0), (1200.0, 1064.0), (1184.0, 1048.0), (1168.0, 1032.0), (1152.0, 1016.0), (1136.0, 1000.0), (1120.0, 984.0), (1104.0, 968.0), (1088.0, 952.0), (1072.0, 936.0), (1056.0, 920.0), (1040.0, 904.0), (1024.0, 888.0), (1008.0, 872.0), (992.0, 856.0), (976.0, 840.0), (976, 832)]"
"(2172.0, 1085.0)","[(2172, 1085), (1200.0, 1064.0), (1184.0, 1048.0), (1168.0, 1032.0), (1152.0, 1016.0), (1136.0, 1000.0), (1120.0, 984.0), (1104.0, 968.0), (1088.0, 952.0), (1072.0, 936.0), (1056.0, 920.0), (1040.0, 904.0), (1024.0, 888.0), (1008.0, 872.0), (992.0, 856.0), (976.0, 840.0), (976, 832)]"
"(2032.0, 1083.0)","[(2032, 1083), (1200.0, 1064.0), (1184.0, 1048.0), (1168.0, 1032.0), (1152.0, 1016.0), (1136.0, 1000.0), (1120.0, 984.0), (1104.0, 968.0), (1088.0, 952.0), (1072.0, 936.0), (1056.0, 920.0), (1040.0, 904.0), (1024.0, 888.0), (1008.0, 872.0), (992.0, 856.0), (976.0, 840.0), (976, 832)]"
