X,Y,cluster_id
4110.123,2707.644,20
2947.849,1421.877,116
3780.123,2195.521,48
2825.205,914.452,52
3151.603,1016.288,31
4230.233,1907.89,2
3169.329,1916.329,9
2820.301,1542.904,118
4132.892,2584.378,20
1777.824,3010.392,34
3679.959,1924.284,93
3403.297,1407.986,18
3448.054,1463.149,18
2217.703,788.378,75
3786.0,2026.5,30
1803.959,3201.649,69
4011.133,2544.44,57
3155.48,1097.013,31
3990.867,1227.867,105
3780.56,2015.027,30
1079.867,2998.44,41
751.8,3064.64,35
2811.867,1312.44,97
2843.04,1150.747,24
4114.547,1870.667,7
3867.76,1200.667,3
3133.303,1074.605,31
2978.263,3214.697,22
2906.658,1079.882,24
2323.421,2882.645,13
2633.434,3690.961,106
3092.0,2414.382,51
2817.724,1212.579,24
2876.132,1154.171,24
3027.776,2438.697,51
3996.474,2407.211,101
1360.714,2991.714,47
2745.052,1350.532,97
4658.377,2984.519,5
2730.714,1310.481,97
2431.273,913.61,29
3169.442,1583.844,19
3871.675,2554.143,14
3114.641,1162.385,61
4290.615,1868.872,2
4215.667,1713.487,7
4096.756,1167.667,50
3075.372,2455.756,51
2858.308,1191.615,24
4180.633,1402.367,15
2687.772,2169.835,115
2817.57,980.0,52
4239.544,1990.544,2
2904.633,1375.633,54
4676.051,2967.114,5
4088.532,1707.646,7
3865.949,1159.101,3
2184.519,3546.81,88
2649.633,2211.506,115
3372.354,2514.241,78
2237.013,2939.329,13
1775.823,2988.532,34
2727.646,1341.696,97
1740.575,2991.4,34
3307.5,1418.125,21
2569.088,4070.05,17
1769.05,2974.5,34
1387.562,3202.762,11
2040.125,2650.5,80
1930.875,3022.5,63
4153.852,2688.58,20
2696.025,2281.654,42
3777.0,1851.0,117
3912.012,1213.494,3
2956.914,1117.815,24
3246.938,2523.519,81
3737.444,2190.728,48
3332.704,2210.469,103
2287.605,1069.259,95
2796.123,1364.704,97
3416.704,2204.802,103
2841.085,1109.463,24
3891.646,2596.683,14
333.512,3010.573,8
3073.451,3646.817,39
2869.61,2291.854,16
3303.756,2185.671,103
260.386,2958.265,8
2866.651,1596.651,108
3679.687,3023.952,64
3030.084,2474.988,51
2438.313,969.867,60
3280.518,2519.94,81
325.711,2963.542,8
3385.771,3729.084,59
302.614,2926.265,8
2038.405,2637.321,80
1798.393,3011.19,34
3732.405,2848.143,45
1981.571,3052.083,63
354.595,2954.321,8
4040.298,1248.202,105
1440.321,3182.405,11
4762.682,2859.741,23
4375.094,3053.753,49
4222.388,1386.141,15
1376.353,3180.047,11
1946.721,3156.326,58
3271.628,1077.919,104
3771.988,2000.558,30
633.802,2926.593,74
3051.233,2483.674,51
2736.023,2017.333,83
2801.276,1280.103,97
3265.908,1445.943,21
383.057,2928.851,8
1969.023,3027.759,63
3362.345,3738.172,59
4836.529,2819.046,23
4731.517,2884.057,23
3453.586,2241.471,103
3369.276,3709.034,59
3090.391,3981.782,56
4388.391,3055.23,49
261.138,2912.609,8
2905.149,1659.161,107
2453.115,968.805,60
3205.58,1842.705,9
4738.534,2895.489,23
1405.864,3169.943,11
1963.761,2762.091,120
1376.614,3093.125,121
2022.169,2634.708,80
3265.022,2540.775,81
3920.225,1154.135,10
333.292,2994.978,8
4120.337,1183.573,50
1979.045,3512.36,113
3201.0,1906.337,9
2254.528,2631.326,91
2862.422,1145.911,24
4002.5,2646.378,4
2592.538,2151.846,112
1926.505,3082.758,58
2850.272,1691.0,44
4008.815,1221.587,105
3340.913,3730.946,59
3189.793,1138.011,31
300.772,3010.098,8
2768.63,1348.815,97
2009.946,2728.913,32
4805.957,2832.87,23
1329.13,3014.663,47
4633.892,2969.892,5
3160.925,2512.968,51
3367.043,2207.161,103
4583.172,2977.903,5
4854.021,2793.947,23
4281.681,1943.585,2
2664.83,2186.309,115
2568.851,4040.851,17
3210.253,1805.821,9
1951.0,3142.895,58
1809.832,3024.989,34
3312.263,2215.274,103
2910.337,1131.611,24
4392.75,2779.083,92
769.073,3103.615,35
4338.323,3080.719,49
342.562,2915.781,8
4701.134,2972.825,5
3511.412,1248.062,62
1999.639,3015.186,63
2798.776,2274.122,16
1092.857,3021.092,41
3438.857,1216.092,110
557.949,2988.02,82
4588.98,2940.152,5
499.899,2867.03,53
2904.24,1182.46,24
1407.09,3205.04,11
4137.7,1678.48,7
2012.44,2705.29,32
1052.743,3022.069,41
3110.941,2504.149,51
3338.333,1626.941,46
3128.225,2862.873,128
3440.951,1249.524,110
1979.876,3155.724,58
4363.105,2848.429,38
2923.821,1457.142,116
3575.858,1227.425,102
3074.085,2497.726,51
3186.065,1095.407,31
4653.231,3016.296,5
3504.0,1215.833,62
1781.853,3450.541,26
2848.218,1127.5,24
3404.91,1215.892,110
2663.732,2157.045,115
4307.861,3053.365,49
2835.341,2279.413,16
