og_coord,closest_coord,dist,avg_dist
"(5821.0, 1046.0)","(5815.0, 1030.0)",17.088,0.0
"(4866.0, 469.0)","(4849.0, 472.0)",17.263,0.0
"(4849.0, 472.0)","(4866.0, 469.0)",17.263,0.0
"(1530.0, 4539.0)","(1543.0, 4551.0)",17.692,0.0
"(1543.0, 4551.0)","(1530.0, 4539.0)",17.692,0.0
"(1919.0, 3911.0)","(1939.0, 3911.0)",20.0,0.0
"(1276.0, 4515.0)","(1264.0, 4531.0)",20.0,0.0
"(1939.0, 3911.0)","(1919.0, 3911.0)",20.0,0.0
"(1264.0, 4531.0)","(1276.0, 4515.0)",20.0,0.0
"(2953.0, 1611.0)","(2962.0, 1629.0)",20.125,0.0
"(2962.0, 1629.0)","(2953.0, 1611.0)",20.125,0.0
"(3465.0, 1775.0)","(3445.0, 1772.0)",20.224,0.0
"(3445.0, 1772.0)","(3465.0, 1775.0)",20.224,0.0
"(3231.0, 1984.0)","(3224.0, 1965.0)",20.248,0.0
"(1967.0, 3337.0)","(1973.0, 3357.0)",20.881,0.0
"(1973.0, 3357.0)","(1967.0, 3337.0)",20.881,0.0
"(903.0, 4901.0)","(921.0, 4890.0)",21.095,0.0
"(921.0, 4890.0)","(903.0, 4901.0)",21.095,0.0
"(2196.0, 3095.0)","(2199.0, 3074.0)",21.213,0.0
"(2199.0, 3074.0)","(2196.0, 3095.0)",21.213,0.0
"(1609.0, 4063.0)","(1601.0, 4083.0)",21.541,0.0
"(1601.0, 4083.0)","(1609.0, 4063.0)",21.541,0.0
"(2374.0, 2617.0)","(2374.0, 2639.0)",22.0,0.0
"(2374.0, 2639.0)","(2374.0, 2617.0)",22.0,0.0
"(1241.0, 5227.0)","(1240.0, 5205.0)",22.023,0.0
"(1240.0, 5205.0)","(1241.0, 5227.0)",22.023,0.0
"(2083.0, 2969.0)","(2098.0, 2986.0)",22.672,0.0
"(2098.0, 2986.0)","(2083.0, 2969.0)",22.672,0.0
"(1743.0, 4251.0)","(1743.0, 4274.0)",23.0,0.0
"(1743.0, 4274.0)","(1743.0, 4251.0)",23.0,0.0
"(933.0, 4869.0)","(921.0, 4890.0)",24.187,0.0
"(4535.0, 1404.0)","(4513.0, 1393.0)",24.597,0.0
"(4513.0, 1393.0)","(4535.0, 1404.0)",24.597,0.0
"(1612.0, 3171.0)","(1597.0, 3150.0)",25.807,0.0
"(1597.0, 3150.0)","(1612.0, 3171.0)",25.807,0.0
"(1474.0, 3936.0)","(1464.0, 3911.0)",26.926,0.0
"(1464.0, 3911.0)","(1474.0, 3936.0)",26.926,0.0
"(2942.0, 1648.0)","(2962.0, 1629.0)",27.586,0.0
"(3977.0, 1728.0)","(3970.0, 1701.0)",27.893,0.0
"(3970.0, 1701.0)","(3977.0, 1728.0)",27.893,0.0
"(4633.0, 1142.0)","(4605.0, 1145.0)",28.16,0.0
"(4605.0, 1145.0)","(4633.0, 1142.0)",28.16,0.0
"(2418.0, 2000.0)","(2442.0, 2015.0)",28.302,0.0
"(2442.0, 2015.0)","(2418.0, 2000.0)",28.302,0.0
"(4645.0, 1168.0)","(4633.0, 1142.0)",28.636,0.0
"(2233.0, 3377.0)","(2204.0, 3377.0)",29.0,0.0
"(2204.0, 3377.0)","(2233.0, 3377.0)",29.0,0.0
"(2924.0, 1612.0)","(2953.0, 1611.0)",29.017,0.0
"(4864.0, 1125.0)","(4842.0, 1144.0)",29.069,0.0
"(4842.0, 1144.0)","(4864.0, 1125.0)",29.069,0.0
"(994.0, 5763.0)","(1005.0, 5790.0)",29.155,0.0
"(1005.0, 5790.0)","(994.0, 5763.0)",29.155,0.0
"(1749.0, 3642.0)","(1721.0, 3629.0)",30.871,0.0
"(1721.0, 3629.0)","(1749.0, 3642.0)",30.871,0.0
"(3169.0, 2103.0)","(3177.0, 2072.0)",32.016,0.0
"(3177.0, 2072.0)","(3169.0, 2103.0)",32.016,0.0
"(1172.0, 4091.0)","(1140.0, 4099.0)",32.985,0.0
"(1140.0, 4099.0)","(1172.0, 4091.0)",32.985,0.0
"(1888.0, 3967.0)","(1886.0, 4000.0)",33.061,0.0
"(1886.0, 4000.0)","(1888.0, 3967.0)",33.061,0.0
"(1159.0, 4395.0)","(1155.0, 4362.0)",33.242,0.0
"(1155.0, 4362.0)","(1159.0, 4395.0)",33.242,0.0
"(5467.0, 514.0)","(5489.0, 489.0)",33.302,0.0
"(5489.0, 489.0)","(5467.0, 514.0)",33.302,0.0
"(2501.0, 3102.0)","(2507.0, 3135.0)",33.541,0.0
"(3180.0, 1950.0)","(3211.0, 1964.0)",34.015,0.0
"(3469.0, 2656.0)","(3440.0, 2638.0)",34.132,0.0
"(3440.0, 2638.0)","(3469.0, 2656.0)",34.132,0.0
"(1280.0, 4726.0)","(1292.0, 4694.0)",34.176,0.0
"(1292.0, 4694.0)","(1280.0, 4726.0)",34.176,0.0
"(823.0, 5278.0)","(843.0, 5250.0)",34.409,0.0
"(843.0, 5250.0)","(823.0, 5278.0)",34.409,0.0
"(876.0, 5449.0)","(843.0, 5459.0)",34.482,0.0
"(843.0, 5459.0)","(876.0, 5449.0)",34.482,0.0
"(3462.0, 2611.0)","(3440.0, 2638.0)",34.828,0.0
"(5555.0, 1216.0)","(5558.0, 1251.0)",35.128,0.0
"(5558.0, 1251.0)","(5555.0, 1216.0)",35.128,0.0
"(2693.0, 3193.0)","(2677.0, 3161.0)",35.777,0.0
"(2677.0, 3161.0)","(2693.0, 3193.0)",35.777,0.0
"(634.0, 5968.0)","(670.0, 5966.0)",36.056,0.0
"(670.0, 5966.0)","(634.0, 5968.0)",36.056,0.0
"(1324.0, 4102.0)","(1349.0, 4076.0)",36.069,0.0
"(1349.0, 4076.0)","(1324.0, 4102.0)",36.069,0.0
"(5872.0, 528.0)","(5894.0, 499.0)",36.401,0.0
"(5894.0, 499.0)","(5872.0, 528.0)",36.401,0.0
"(1976.0, 3957.0)","(1946.0, 3978.0)",36.62,0.0
"(1946.0, 3978.0)","(1976.0, 3957.0)",36.62,0.0
"(1196.0, 4797.0)","(1166.0, 4818.0)",36.62,0.0
"(1166.0, 4818.0)","(1196.0, 4797.0)",36.62,0.0
"(4917.0, 499.0)","(4950.0, 483.0)",36.674,0.0
"(4950.0, 483.0)","(4917.0, 499.0)",36.674,0.0
"(1100.0, 5597.0)","(1074.0, 5623.0)",36.77,0.0
"(1074.0, 5623.0)","(1100.0, 5597.0)",36.77,0.0
"(1730.0, 2975.0)","(1757.0, 2950.0)",36.797,0.0
"(1757.0, 2950.0)","(1730.0, 2975.0)",36.797,0.0
"(1884.0, 3924.0)","(1919.0, 3911.0)",37.336,0.0
"(5156.0, 370.0)","(5191.0, 353.0)",38.91,0.0
"(2141.0, 3285.0)","(2102.0, 3285.0)",39.0,0.0
"(2102.0, 3285.0)","(2141.0, 3285.0)",39.0,0.0
"(2694.0, 2332.0)","(2691.0, 2371.0)",39.115,0.0
"(2691.0, 2371.0)","(2694.0, 2332.0)",39.115,0.0
"(1118.0, 5190.0)","(1114.0, 5229.0)",39.205,0.0
"(1114.0, 5229.0)","(1118.0, 5190.0)",39.205,0.0
"(1234.0, 4991.0)","(1266.0, 5014.0)",39.408,0.0
"(1266.0, 5014.0)","(1234.0, 4991.0)",39.408,0.0
"(1533.0, 3638.0)","(1540.0, 3599.0)",39.623,0.0
"(1225.0, 4523.0)","(1264.0, 4531.0)",39.812,0.0
"(2915.0, 1891.0)","(2875.0, 1892.0)",40.012,0.0
"(2875.0, 1892.0)","(2915.0, 1891.0)",40.012,0.0
"(6082.0, 931.0)","(6102.0, 966.0)",40.311,0.0
"(6102.0, 966.0)","(6082.0, 931.0)",40.311,0.0
"(1355.0, 4021.0)","(1329.0, 3990.0)",40.46,0.0
"(1329.0, 3990.0)","(1355.0, 4021.0)",40.46,0.0
"(685.0, 6053.0)","(673.0, 6014.0)",40.804,0.0
"(673.0, 6014.0)","(685.0, 6053.0)",40.804,0.0
"(1600.0, 4023.0)","(1609.0, 4063.0)",41.0,0.0
"(1880.0, 3100.0)","(1879.0, 3059.0)",41.012,0.0
"(1461.0, 4603.0)","(1479.0, 4566.0)",41.146,0.0
"(1479.0, 4566.0)","(1461.0, 4603.0)",41.146,0.0
"(4191.0, 1492.0)","(4231.0, 1504.0)",41.761,0.0
"(4231.0, 1504.0)","(4191.0, 1492.0)",41.761,0.0
"(1356.0, 5023.0)","(1315.0, 5032.0)",41.976,0.0
"(1315.0, 5032.0)","(1356.0, 5023.0)",41.976,0.0
"(1068.0, 5433.0)","(1088.0, 5396.0)",42.059,0.0
"(1088.0, 5396.0)","(1068.0, 5433.0)",42.059,0.0
"(4013.0, 1706.0)","(3977.0, 1728.0)",42.19,0.0
"(5789.0, 544.0)","(5806.0, 505.0)",42.544,0.0
"(4210.0, 1541.0)","(4231.0, 1504.0)",42.544,0.0
"(5806.0, 505.0)","(5789.0, 544.0)",42.544,0.0
"(858.0, 5638.0)","(885.0, 5671.0)",42.638,0.0
"(885.0, 5671.0)","(858.0, 5638.0)",42.638,0.0
"(1591.0, 3675.0)","(1624.0, 3703.0)",43.278,0.0
"(1624.0, 3703.0)","(1591.0, 3675.0)",43.278,0.0
"(3334.0, 1352.0)","(3374.0, 1369.0)",43.463,0.0
"(3374.0, 1369.0)","(3334.0, 1352.0)",43.463,0.0
"(548.0, 6377.0)","(574.0, 6412.0)",43.6,0.0
"(574.0, 6412.0)","(548.0, 6377.0)",43.6,0.0
"(4568.0, 1375.0)","(4535.0, 1404.0)",43.932,0.0
"(3372.0, 1325.0)","(3374.0, 1369.0)",44.045,0.0
"(2578.0, 2470.0)","(2589.0, 2427.0)",44.385,0.0
"(2589.0, 2427.0)","(2578.0, 2470.0)",44.385,0.0
"(1286.0, 4600.0)","(1319.0, 4570.0)",44.598,0.0
"(1319.0, 4570.0)","(1286.0, 4600.0)",44.598,0.0
"(1847.0, 3949.0)","(1884.0, 3924.0)",44.654,0.0
"(4007.0, 1618.0)","(4046.0, 1640.0)",44.777,0.0
"(4046.0, 1640.0)","(4007.0, 1618.0)",44.777,0.0
"(5594.0, 750.0)","(5593.0, 795.0)",45.011,0.0
"(5593.0, 795.0)","(5594.0, 750.0)",45.011,0.0
"(2917.0, 2311.0)","(2955.0, 2336.0)",45.486,0.0
"(2955.0, 2336.0)","(2917.0, 2311.0)",45.486,0.0
"(2591.0, 3196.0)","(2611.0, 3237.0)",45.618,0.0
"(2611.0, 3237.0)","(2591.0, 3196.0)",45.618,0.0
"(1634.0, 3904.0)","(1658.0, 3865.0)",45.793,0.0
"(1658.0, 3865.0)","(1634.0, 3904.0)",45.793,0.0
"(4014.0, 1758.0)","(3977.0, 1728.0)",47.634,0.0
"(2325.0, 2936.0)","(2281.0, 2955.0)",47.927,0.0
"(2281.0, 2955.0)","(2325.0, 2936.0)",47.927,0.0
"(1303.0, 4197.0)","(1351.0, 4197.0)",48.0,0.0
"(1351.0, 4197.0)","(1303.0, 4197.0)",48.0,0.0
"(3714.0, 2225.0)","(3668.0, 2239.0)",48.083,0.0
"(3668.0, 2239.0)","(3714.0, 2225.0)",48.083,0.0
"(5510.0, 1260.0)","(5558.0, 1251.0)",48.836,0.0
"(4959.0, 355.0)","(5007.0, 342.0)",49.729,0.0
"(5007.0, 342.0)","(4959.0, 355.0)",49.729,0.0
"(1185.0, 5000.0)","(1234.0, 4991.0)",49.82,0.0
"(5934.0, 469.0)","(5894.0, 499.0)",50.0,0.0
"(978.0, 4970.0)","(974.0, 4920.0)",50.16,0.0
"(974.0, 4920.0)","(978.0, 4970.0)",50.16,0.0
"(4237.0, 1701.0)","(4287.0, 1695.0)",50.359,0.0
"(4287.0, 1695.0)","(4237.0, 1701.0)",50.359,0.0
"(1279.0, 3981.0)","(1329.0, 3990.0)",50.804,0.0
"(1007.0, 5699.0)","(1018.0, 5649.0)",51.196,0.0
"(1018.0, 5649.0)","(1007.0, 5699.0)",51.196,0.0
"(945.0, 4584.0)","(901.0, 4557.0)",51.624,0.0
"(6031.0, 923.0)","(6082.0, 931.0)",51.624,0.0
"(901.0, 4557.0)","(945.0, 4584.0)",51.624,0.0
"(3258.0, 1926.0)","(3224.0, 1965.0)",51.74,0.0
"(1722.0, 3740.0)","(1671.0, 3751.0)",52.173,0.0
"(1671.0, 3751.0)","(1722.0, 3740.0)",52.173,0.0
"(2734.0, 2401.0)","(2691.0, 2371.0)",52.431,0.0
"(3537.0, 2190.0)","(3588.0, 2177.0)",52.631,0.0
"(3588.0, 2177.0)","(3537.0, 2190.0)",52.631,0.0
"(1612.0, 3478.0)","(1581.0, 3521.0)",53.009,0.0
"(1581.0, 3521.0)","(1612.0, 3478.0)",53.009,0.0
"(4635.0, 1089.0)","(4633.0, 1142.0)",53.038,0.0
"(1211.0, 4038.0)","(1243.0, 4081.0)",53.6,0.0
"(1243.0, 4081.0)","(1211.0, 4038.0)",53.6,0.0
"(2249.0, 3053.0)","(2199.0, 3074.0)",54.231,0.0
"(3119.0, 2082.0)","(3169.0, 2103.0)",54.231,0.0
"(811.0, 5098.0)","(764.0, 5070.0)",54.708,0.0
"(764.0, 5070.0)","(811.0, 5098.0)",54.708,0.0
"(5288.0, 787.0)","(5306.0, 735.0)",55.027,0.0
"(5306.0, 735.0)","(5288.0, 787.0)",55.027,0.0
"(2031.0, 3392.0)","(2054.0, 3342.0)",55.036,0.0
"(2054.0, 3342.0)","(2031.0, 3392.0)",55.036,0.0
"(1660.0, 3661.0)","(1624.0, 3703.0)",55.317,0.0
"(4549.0, 1323.0)","(4568.0, 1375.0)",55.362,0.0
"(5192.0, 1035.0)","(5137.0, 1023.0)",56.294,0.0
"(5137.0, 1023.0)","(5192.0, 1035.0)",56.294,0.0
"(3471.0, 1831.0)","(3465.0, 1775.0)",56.321,0.0
"(2105.0, 2709.0)","(2159.0, 2726.0)",56.613,0.0
"(2159.0, 2726.0)","(2105.0, 2709.0)",56.613,0.0
"(2803.0, 2813.0)","(2832.0, 2764.0)",56.939,0.0
"(2832.0, 2764.0)","(2803.0, 2813.0)",56.939,0.0
"(3424.0, 1970.0)","(3422.0, 1913.0)",57.035,0.0
"(3422.0, 1913.0)","(3424.0, 1970.0)",57.035,0.0
"(2252.0, 2744.0)","(2295.0, 2706.0)",57.385,0.0
"(2295.0, 2706.0)","(2252.0, 2744.0)",57.385,0.0
"(4157.0, 1752.0)","(4172.0, 1696.0)",57.974,0.0
"(4172.0, 1696.0)","(4157.0, 1752.0)",57.974,0.0
"(1420.0, 3664.0)","(1362.0, 3669.0)",58.215,0.0
"(1362.0, 3669.0)","(1420.0, 3664.0)",58.215,0.0
"(4114.0, 1690.0)","(4172.0, 1696.0)",58.31,0.0
"(1432.0, 4530.0)","(1479.0, 4566.0)",59.203,0.0
"(2341.0, 2879.0)","(2325.0, 2936.0)",59.203,0.0
"(2995.0, 2380.0)","(2955.0, 2336.0)",59.464,0.0
"(1657.0, 3439.0)","(1612.0, 3478.0)",59.548,0.0
"(2263.0, 2804.0)","(2252.0, 2744.0)",61.0,0.0
"(1464.0, 4664.0)","(1461.0, 4603.0)",61.074,0.0
"(5596.0, 1299.0)","(5558.0, 1251.0)",61.221,0.0
"(1655.0, 4406.0)","(1613.0, 4361.0)",61.555,0.0
"(1613.0, 4361.0)","(1655.0, 4406.0)",61.555,0.0
"(2943.0, 2414.0)","(2995.0, 2380.0)",62.129,0.0
"(3012.0, 2214.0)","(2970.0, 2260.0)",62.29,0.0
"(2970.0, 2260.0)","(3012.0, 2214.0)",62.29,0.0
"(3631.0, 1614.0)","(3693.0, 1622.0)",62.514,0.0
"(3693.0, 1622.0)","(3631.0, 1614.0)",62.514,0.0
"(798.0, 5620.0)","(858.0, 5638.0)",62.642,0.0
"(2025.0, 3818.0)","(1995.0, 3873.0)",62.65,0.0
"(1995.0, 3873.0)","(2025.0, 3818.0)",62.65,0.0
"(2386.0, 2953.0)","(2325.0, 2936.0)",63.325,0.0
"(1064.0, 5766.0)","(1005.0, 5790.0)",63.695,0.0
"(5218.0, 634.0)","(5163.0, 601.0)",64.14,0.0
"(5163.0, 601.0)","(5218.0, 634.0)",64.14,0.0
"(1798.0, 4026.0)","(1824.0, 4085.0)",64.475,0.0
"(1824.0, 4085.0)","(1798.0, 4026.0)",64.475,0.0
"(2296.0, 3428.0)","(2310.0, 3365.0)",64.537,0.0
"(2310.0, 3365.0)","(2296.0, 3428.0)",64.537,0.0
"(4514.0, 870.0)","(4503.0, 806.0)",64.938,0.0
"(4503.0, 806.0)","(4514.0, 870.0)",64.938,0.0
"(1865.0, 3701.0)","(1898.0, 3645.0)",65.0,0.0
"(1898.0, 3645.0)","(1865.0, 3701.0)",65.0,0.0
"(1021.0, 5019.0)","(978.0, 4970.0)",65.192,0.0
"(1159.0, 4286.0)","(1166.0, 4221.0)",65.376,0.0
"(1166.0, 4221.0)","(1159.0, 4286.0)",65.376,0.0
"(2147.0, 3533.0)","(2106.0, 3482.0)",65.437,0.0
"(2106.0, 3482.0)","(2147.0, 3533.0)",65.437,0.0
"(3685.0, 2166.0)","(3714.0, 2225.0)",65.742,0.0
"(1052.0, 5077.0)","(1021.0, 5019.0)",65.765,0.0
"(3101.0, 1896.0)","(3102.0, 1962.0)",66.008,0.0
"(3102.0, 1962.0)","(3101.0, 1896.0)",66.008,0.0
"(848.0, 4864.0)","(903.0, 4901.0)",66.287,0.0
"(2066.0, 3048.0)","(2128.0, 3072.0)",66.483,0.0
"(4011.0, 1825.0)","(4014.0, 1758.0)",67.067,0.0
"(3942.0, 1601.0)","(4007.0, 1618.0)",67.186,0.0
"(3243.0, 1815.0)","(3212.0, 1755.0)",67.535,0.0
"(3212.0, 1755.0)","(3243.0, 1815.0)",67.535,0.0
"(4612.0, 900.0)","(4657.0, 951.0)",68.015,0.0
"(4657.0, 951.0)","(4612.0, 900.0)",68.015,0.0
"(5663.0, 1433.0)","(5601.0, 1405.0)",68.029,0.0
"(5601.0, 1405.0)","(5663.0, 1433.0)",68.029,0.0
"(5532.0, 826.0)","(5593.0, 795.0)",68.425,0.0
"(3528.0, 1748.0)","(3465.0, 1775.0)",68.542,0.0
"(1266.0, 4425.0)","(1308.0, 4370.0)",69.203,0.0
"(1308.0, 4370.0)","(1266.0, 4425.0)",69.203,0.0
"(2717.0, 3005.0)","(2709.0, 2936.0)",69.462,0.0
"(2709.0, 2936.0)","(2717.0, 3005.0)",69.462,0.0
"(3025.0, 1530.0)","(3055.0, 1593.0)",69.778,0.0
"(3055.0, 1593.0)","(3025.0, 1530.0)",69.778,0.0
"(2365.0, 2710.0)","(2295.0, 2706.0)",70.114,0.0
"(3065.0, 2374.0)","(2995.0, 2380.0)",70.257,0.0
"(2615.0, 1846.0)","(2651.0, 1907.0)",70.831,0.0
"(2651.0, 1907.0)","(2615.0, 1846.0)",70.831,0.0
"(3317.0, 1722.0)","(3271.0, 1668.0)",70.937,0.0
"(3271.0, 1668.0)","(3317.0, 1722.0)",70.937,0.0
"(4798.0, 522.0)","(4849.0, 472.0)",71.421,0.0
"(2440.0, 3064.0)","(2501.0, 3102.0)",71.868,0.0
"(5956.0, 841.0)","(5954.0, 913.0)",72.028,0.0
"(2877.0, 3088.0)","(2846.0, 3022.0)",72.918,0.0
"(2846.0, 3022.0)","(2877.0, 3088.0)",72.918,0.0
"(2382.0, 3353.0)","(2310.0, 3365.0)",72.993,0.0
"(6049.0, 676.0)","(6120.0, 693.0)",73.007,0.0
"(6120.0, 693.0)","(6049.0, 676.0)",73.007,0.0
"(1589.0, 4292.0)","(1613.0, 4361.0)",73.055,0.0
"(524.0, 6308.0)","(548.0, 6377.0)",73.055,0.0
"(2518.0, 2512.0)","(2578.0, 2470.0)",73.239,0.0
"(4451.0, 1252.0)","(4523.0, 1234.0)",74.216,0.0
"(4523.0, 1234.0)","(4451.0, 1252.0)",74.216,0.0
"(925.0, 6328.0)","(997.0, 6350.0)",75.286,0.0
"(997.0, 6350.0)","(925.0, 6328.0)",75.286,0.0
"(5222.0, 443.0)","(5296.0, 457.0)",75.313,0.0
"(5296.0, 457.0)","(5222.0, 443.0)",75.313,0.0
"(3030.0, 2664.0)","(2960.0, 2694.0)",76.158,0.0
"(2960.0, 2694.0)","(3030.0, 2664.0)",76.158,0.0
"(2773.0, 2335.0)","(2734.0, 2401.0)",76.662,0.0
"(4433.0, 1327.0)","(4451.0, 1252.0)",77.13,0.0
"(2378.0, 3110.0)","(2440.0, 3064.0)",77.201,0.0
"(5007.0, 837.0)","(4929.0, 843.0)",78.23,0.0
"(4929.0, 843.0)","(5007.0, 837.0)",78.23,0.0
"(944.0, 5840.0)","(1005.0, 5790.0)",78.873,0.0
"(1081.0, 4407.0)","(1159.0, 4395.0)",78.918,0.0
"(913.0, 4479.0)","(901.0, 4557.0)",78.918,0.0
"(4544.0, 943.0)","(4514.0, 870.0)",78.924,0.0
"(4983.0, 750.0)","(5018.0, 679.0)",79.158,0.0
"(5018.0, 679.0)","(4983.0, 750.0)",79.158,0.0
"(5113.0, 705.0)","(5062.0, 766.0)",79.511,0.0
"(5062.0, 766.0)","(5113.0, 705.0)",79.511,0.0
"(5159.0, 771.0)","(5113.0, 705.0)",80.449,0.0
"(1693.0, 3367.0)","(1657.0, 3439.0)",80.498,0.0
"(3468.0, 2347.0)","(3488.0, 2425.0)",80.523,0.0
"(1258.0, 4265.0)","(1303.0, 4197.0)",81.541,0.0
"(1587.0, 3069.0)","(1597.0, 3150.0)",81.615,0.0
"(913.0, 5208.0)","(843.0, 5250.0)",81.633,0.0
"(1393.0, 4267.0)","(1351.0, 4197.0)",81.633,0.0
"(1373.0, 4681.0)","(1292.0, 4694.0)",82.037,0.0
"(1091.0, 5512.0)","(1068.0, 5433.0)",82.28,0.0
"(1216.0, 5126.0)","(1240.0, 5205.0)",82.565,0.0
"(5607.0, 549.0)","(5624.0, 630.0)",82.765,0.0
"(5624.0, 630.0)","(5607.0, 549.0)",82.765,0.0
"(2927.0, 2770.0)","(2960.0, 2694.0)",82.855,0.0
"(3153.0, 2345.0)","(3235.0, 2331.0)",83.187,0.0
"(3235.0, 2331.0)","(3153.0, 2345.0)",83.187,0.0
"(3457.0, 1375.0)","(3374.0, 1369.0)",83.217,0.0
"(905.0, 5914.0)","(944.0, 5840.0)",83.648,0.0
"(3495.0, 1671.0)","(3528.0, 1748.0)",83.774,0.0
"(2052.0, 2774.0)","(2105.0, 2709.0)",83.869,0.0
"(5875.0, 956.0)","(5949.0, 916.0)",84.119,0.0
"(1795.0, 3051.0)","(1879.0, 3059.0)",84.38,0.0
"(2769.0, 3155.0)","(2693.0, 3193.0)",84.971,0.0
"(2574.0, 1943.0)","(2651.0, 1907.0)",85.0,0.0
"(1553.0, 3878.0)","(1634.0, 3904.0)",85.071,0.0
"(2298.0, 3139.0)","(2378.0, 3110.0)",85.094,0.0
"(1003.0, 4820.0)","(933.0, 4869.0)",85.446,0.0
"(2065.0, 2885.0)","(2083.0, 2969.0)",85.907,0.0
"(987.0, 5961.0)","(966.0, 6045.0)",86.585,0.0
"(966.0, 6045.0)","(987.0, 5961.0)",86.585,0.0
"(2003.0, 3108.0)","(2066.0, 3048.0)",87.0,0.0
"(3004.0, 2926.0)","(2963.0, 3003.0)",87.235,0.0
"(2963.0, 3003.0)","(3004.0, 2926.0)",87.235,0.0
"(3452.0, 2210.0)","(3537.0, 2190.0)",87.321,0.0
"(5678.0, 818.0)","(5593.0, 795.0)",88.057,0.0
"(803.0, 5709.0)","(798.0, 5620.0)",89.14,0.0
"(4286.0, 981.0)","(4321.0, 1064.0)",90.078,0.0
"(4321.0, 1064.0)","(4286.0, 981.0)",90.078,0.0
"(2651.0, 3067.0)","(2717.0, 3005.0)",90.554,0.0
"(4717.0, 1223.0)","(4645.0, 1168.0)",90.604,0.0
"(1584.0, 4466.0)","(1530.0, 4539.0)",90.802,0.0
"(2568.0, 3317.0)","(2611.0, 3237.0)",90.824,0.0
"(4725.0, 1075.0)","(4635.0, 1089.0)",91.082,0.0
"(2107.0, 3858.0)","(2025.0, 3818.0)",91.236,0.0
"(716.0, 6254.0)","(646.0, 6195.0)",91.548,0.0
"(646.0, 6195.0)","(716.0, 6254.0)",91.548,0.0
"(1087.0, 3789.0)","(1101.0, 3880.0)",92.071,0.0
"(1101.0, 3880.0)","(1087.0, 3789.0)",92.071,0.0
"(3823.0, 1760.0)","(3747.0, 1708.0)",92.087,0.0
"(3747.0, 1708.0)","(3823.0, 1760.0)",92.087,0.0
"(1928.0, 2919.0)","(1957.0, 2830.0)",93.606,0.0
"(1957.0, 2830.0)","(1928.0, 2919.0)",93.606,0.0
"(5297.0, 943.0)","(5224.0, 884.0)",93.862,0.0
"(5224.0, 884.0)","(5297.0, 943.0)",93.862,0.0
"(469.0, 6428.0)","(548.0, 6377.0)",94.032,0.0
"(5579.0, 1002.0)","(5671.0, 1025.0)",94.831,0.0
"(1729.0, 4093.0)","(1824.0, 4085.0)",95.336,0.0
"(3072.0, 1447.0)","(3025.0, 1530.0)",95.383,0.0
"(1745.0, 4373.0)","(1655.0, 4406.0)",95.859,0.0
"(3347.0, 2228.0)","(3250.0, 2230.0)",97.021,0.0
"(4816.0, 1023.0)","(4874.0, 945.0)",97.201,0.0
"(4874.0, 945.0)","(4816.0, 1023.0)",97.201,0.0
